Scanning dependencies of target GroupTestingAdjacentyMatrix
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
 Number of nodes per subgraph: 7
newThreshold: -0.7
recursive test: 0, threshold: -0.7
Test case 1: success
 Number of nodes per subgraph: 50
 Number of nodes per subgraph: 50
recursive test: 2, threshold: -0.2
 Number of nodes per subgraph: 25
 Number of nodes per subgraph: 25
 Number of nodes per subgraph: 25
 Number of nodes per subgraph: 25
newThreshold: -0.3
recursive test: 4, threshold: -0.3
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
 Number of nodes per subgraph: 12
newThreshold: -0.4
recursive test: 8, threshold: -0.4
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
 Number of nodes per subgraph: 6
newThreshold: -0.5
recursive test: 0, threshold: -0.5
Test case 2: success
 Number of nodes per subgraph: 150
 Number of nodes per subgraph: 150
recursive test: 2, threshold: -0.2
 Number of nodes per subgraph: 75
 Number of nodes per subgraph: 75
 Number of nodes per subgraph: 75
 Number of nodes per subgraph: 75
newThreshold: -0.3
recursive test: 4, threshold: -0.3
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
 Number of nodes per subgraph: 37
